------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  130525.940
  Time zero on CPU 1             :   0.122980800000000E+01  s.
  Internal wall clock time zero  :           436367125.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06374146-45B6-4EE0-A86B-9F2E9B4E4DAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Commit number         : 375d76c9a
  CMake host system     : Linux-4.12.14-197.78_9.1.64-cray_shasta_c
  CMake version         : 3.22.1
  Fortran compiler      : /opt/cray/pe/craype/2.7.6/bin/ftn (GNU) version 10.2.0
  Fortran compiler flags: -O2 -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.6/bin/cc (GNU) version 10.2.0
  C compiler flags      : -O2
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      576 parallel tasks.
  Task        0 on host nid003214 reporting.
  Task        1 on host nid003214 reporting.
  Task        2 on host nid003214 reporting.
  Task        3 on host nid003214 reporting.
  Task        4 on host nid003214 reporting.
  Task        5 on host nid003214 reporting.
  Task        6 on host nid003214 reporting.
  Task        7 on host nid003214 reporting.
  Task        8 on host nid003214 reporting.
  Task        9 on host nid003214 reporting.
  Task       10 on host nid003214 reporting.
  Task       11 on host nid003214 reporting.
  Task       12 on host nid003214 reporting.
  Task       13 on host nid003214 reporting.
  Task       14 on host nid003214 reporting.
  Task       15 on host nid003214 reporting.
  Task       16 on host nid003214 reporting.
  Task       17 on host nid003214 reporting.
  Task       18 on host nid003271 reporting.
  Task       19 on host nid003271 reporting.
  Task       20 on host nid003271 reporting.
  Task       21 on host nid003271 reporting.
  Task       22 on host nid003271 reporting.
  Task       23 on host nid003271 reporting.
  Task       24 on host nid003271 reporting.
  Task       25 on host nid003271 reporting.
